D:\Documents\_Code\FlappyBird\WindowsForms\Flappy Birb\obj\Debug\Flappy_Birb.Form1.resources
D:\Documents\_Code\FlappyBird\WindowsForms\Flappy Birb\obj\Debug\Flappy_Birb.Properties.Resources.resources
D:\Documents\_Code\FlappyBird\WindowsForms\Flappy Birb\obj\Debug\Flappy Birb.csproj.GenerateResource.cache
D:\Documents\_Code\FlappyBird\WindowsForms\Flappy Birb\obj\Debug\Flappy Birb.csproj.CoreCompileInputs.cache
D:\Documents\_Code\FlappyBird\WindowsForms\Flappy Birb\bin\Debug\Flappy Birb.exe.config
D:\Documents\_Code\FlappyBird\WindowsForms\Flappy Birb\bin\Debug\Flappy Birb.exe.manifest
D:\Documents\_Code\FlappyBird\WindowsForms\Flappy Birb\bin\Debug\Flappy Birb.application
D:\Documents\_Code\FlappyBird\WindowsForms\Flappy Birb\bin\Debug\Flappy Birb.exe
D:\Documents\_Code\FlappyBird\WindowsForms\Flappy Birb\bin\Debug\Flappy Birb.pdb
D:\Documents\_Code\FlappyBird\WindowsForms\Flappy Birb\obj\Debug\Flappy Birb.TrustInfo.xml
D:\Documents\_Code\FlappyBird\WindowsForms\Flappy Birb\obj\Debug\Flappy Birb.exe.manifest
D:\Documents\_Code\FlappyBird\WindowsForms\Flappy Birb\obj\Debug\Flappy Birb.application
D:\Documents\_Code\FlappyBird\WindowsForms\Flappy Birb\obj\Debug\Flappy Birb.exe
D:\Documents\_Code\FlappyBird\WindowsForms\Flappy Birb\obj\Debug\Flappy Birb.pdb
D:\Documents\_Code\FlappyBird\WindowsForms\Flappy Birb\obj\Debug\Flappy Birb.csprojAssemblyReference.cache
